Rating,Waktu,Teks_Mentah,Tanggal_Scrap
5,4 hari lalu,"Tempat dimana Siksorogo Lawu Ultra selalu dilaksanakan. Kalau event ini lagi diselenggarakan maka bumi perkemahan ini ditutup total beberapa hari untuk mendukung acara gelaran akbar Trail Running di Indonesia. Kondisinya asri dan sejuk, akses mobil bisa sampai lokasi, hanya saja public transport belum ada, hanya ojek pangkalan aja yg ada.",2025-12-17
5,sebulan lalu,sangat okee,2025-12-17
5,sebulan lalu,outbond dan hok a hok e bersama teman teman,2025-12-17
3,2 bulan lalu,"Mantap,",2025-12-17
5,2 bulan lalu,Bagus,2025-12-17
5,2 bulan lalu,"Waktu tenang kalou sudah jam 00.00, sebelum itu bising kalou pas ada acara.",2025-12-17
5,3 bulan lalu,"Cuacanya bagus, ayo istirahat ğŸ˜ â€¦",2025-12-17
4,3 bulan lalu,Nyaman,2025-12-17
5,3 bulan lalu,Sangat asri dan menawan,2025-12-17
4,3 bulan lalu,Hidup lebih bermakna jika kita tahu tentang menghargai waktu untuk diri sendiri,2025-12-17
5,3 bulan lalu,"Area camping alamiah, natural",2025-12-17
1,3 bulan lalu,Sampai dsna malam ternyata camping ground nya ditutup ğŸ™ â€¦,2025-12-17
5,4 bulan lalu,"Menarik, pemandangan indah pohon tinggiÂ² menjulang.",2025-12-17
4,Diedit 4 bulan lalu,Nyaman utk liburan,2025-12-17
5,4 bulan lalu,"dinginn, enaak",2025-12-17
5,5 bulan lalu,alhamdulillah,2025-12-17
1,5 bulan lalu,"Kemping sabtu 6 juli 2025, Aturan jam malam tidak jelas. Tdk diterapkan oleh pengelola untuk mendisiplinkan pengunjung. Jam 00.30 tengah malam pengunjung masih berteriak2 utk acara, maupun menyetel musik sangat keras utk karaoke. Hingga sulit utk istirahat",2025-12-17
4,5 bulan lalu,Saat cuaca dingin banget,2025-12-17
1,5 bulan lalu,"Kagak jelas administrasi,,yang dilapangan bilang a di pos b ga JELASSS",2025-12-17
5,5 bulan lalu,"Seru, tempat perkemahan yang direkomendasikan.",2025-12-17
1,5 bulan lalu,"Bagus tempatnya, tapi berisiknya nggak ngotak... termasuk yg di villa2. Karaoke sampai jam 12 malem, bahkan lewat, nyetel musik pada kenceng2an... trail/mini trail sewaan yg knalpotnya berisik... perlu ada perbaikan aturan dan kesepakatan antar pengelola demi kenyamanan bersama.",2025-12-17
5,5 bulan lalu,Sekedar luar biasa Saya Pernah lewat taman ini Tapi hanya perkemahan ğŸ˜­ â€¦,2025-12-17
5,6 bulan lalu,jajak pendapat Iyup,2025-12-17
2,6 bulan lalu,harusnya â­5. dikurangi 3 karena : 1. suara berisik dari knalpot motorÂ² rental. sebaiknya diganti motor listrik semua. 2. suara berisik mobilÂ² jeep kw lalu-lalang. sebaiknya knalpot dibikin senyap atau standarnya. 3. suara berisik dari loudspeaker yg dibawa pengunjung. satu kelompok pengunjung merasa gembira tapi pengunjung lainnya terganggu. bagi yg hendak camping disini diharap maklum saja ğŸ˜‚,2025-12-17
4,6 bulan lalu,Lewat aja sih ğŸ¤£ â€¦,2025-12-17
4,7 bulan lalu,"Camping disini saat long weekend di bulan mei, suasana menyenangkan karena ramai, kita bisa camping di dekat mobil sehingga memudahkan mengambil barang di mobil. Suasana dekat sungai, dan hutan pinus yang sejuk, sangat tenang dan damai. â€¦",2025-12-17
1,7 bulan lalu,"Tolong untuk pengelola. Bila ada kegiatan acara tertentu di tertibkan. Hari minggu tgl 11 Mei, dtg untuk berkemah, dsna ada acara. Banyak kerusuhan termasuk perkelahian, bahkan minum2an keras yg seharusnya dilarang tp banyak sekali org2 minum  Istri dan anak saya sempat ketakutan karena mereka mabuk di sekitar tenda kami.  Bahkan hari ini saya pulang ternyata motor yg saya bawa send nya di patahkan sebalah kiri.  Sangat tidak nyaman Mohon diperbaiki peraturan dan keamanan nya",2025-12-17
4,7 bulan lalu,Tempatnya sejuk. View bagus. Mohon untuk lebih diperhatikan lagi toilet dan musholanya,2025-12-17
4,7 bulan lalu,Oke laj,2025-12-17
4,7 bulan lalu,"Camping disini saat long weekend di bulan mei, suasana menyenangkan karena ramai, kita bisa camping di dekat mobil sehingga memudahkan mengambil barang di mobil. Suasana dekat sungai, dan hutan pinus yang sejuk, sangat tenang dan damai. Sayang sekali kesini saat cuaca hujan, lebih baik camping saat cuaca cerah pasti lebih baik. Minus dsini air di toilet sangat kurang sehingga pesing, padahal dekat sungai dg air melimpah, tapi di toilet air tidak ada. Colokan listrik tersedia, sehingga aman untuk charge hp atau lampu.",2025-12-17
2,7 bulan lalu,VIP harga 500rb/mlm sangat tidak worth it... Kapok,2025-12-17
5,7 bulan lalu,"Pertama kali kesini anakku suka, udaranya segar.. sunyi gak terlalu berisik.. gak begitu dingin ya kalo siang.. mau kesini lagi pokoknya.. untuk bikin video ala2 fairy bagus banget..",2025-12-17
5,7 bulan lalu,Tiap tahun kesini dan menjadi tempat yang tak pernah bosan kudatangi. Ada kucing ganteng si Lucky,2025-12-17
5,Diedit 7 bulan lalu,"Idolaaa camping, km bersih, ada atv, suasana adeeem",2025-12-17
2,8 bulan lalu,"Tempat VIP nya kurang terawat,tegangan listrik nya 114 v jauh dibawah standar yg seharusnya 220v,water Heater rusak",2025-12-17
4,8 bulan lalu,"Camping ground lawas yang luas dan  menyenangkan di antara tegakan pinus  , fasilitas lengkap toilet air bersih listrik, bisa sewa tenda atau bawa sendiri tiket masuk 25k per org, bisa melakukan jalan2 di gunung dan main air di sungai kecil, bersih di hulu kl di sekitar tenda pd untuk cuci alat2 masak jd g bersih lagi. Rekomended utk camping di sini lagi",2025-12-17
4,8 bulan lalu,Nyaman tempatnya..sayang kemarin ada yg main petasan ditenda sebelah tapi g ditegur padahal ngganggu banget & bahaya buat pohon dstu..,2025-12-17
5,9 bulan lalu,Nyaman buat camping family,2025-12-17
5,9 bulan lalu,Tempat Bagus enak Bisa dipakai outbond Area bersih Nyaman Enak Buat camping,2025-12-17
5,9 bulan lalu,"Fasilitas toilet banyak, area luas dan mudah diakses. Untuk pengunjung lain mungkin bisa dihimbau tidak buang sampah sembarangan.",2025-12-17
5,9 bulan lalu,Tempat ok..pasti dingin. Masala di mobil2..off roud sangat mengganggu kebisingan kenalpot ..orang2..keliatan urakan semuanya.. Bagi yg ad acara sangat terganggu..,2025-12-17
4,9 bulan lalu,Toilet minim,2025-12-17
5,10 bulan lalu,"Nyaman, murah, banyak tempat, adem, bersih, akses mudah",2025-12-17
5,10 bulan lalu,"Syahdu banget disini. Cobain deh maen sekeluarga, terus bawa tiker sendiri, nongkrongnya di parkiran mobil sebelum loket masuk. Damai benerr kalo pas lagi sepi",2025-12-17
5,10 bulan lalu,Pemandangan yang sangat indah.,2025-12-17
4,10 bulan lalu,Adem,2025-12-17
5,11 bulan lalu,Bagus Nyaman Aman Sejuk Cocok untuk refresing,2025-12-17
5,11 bulan lalu,Sangat cocok untuk acara camping keluarga,2025-12-17
5,11 bulan lalu,"Tempatnya ngangenin.... Dari dulu tahun 1998 sudah sering camping. Tiketnya murah meriah, fasilitas cukup. Petugasnya ramah... Warung juga tersedia",2025-12-17
5,11 bulan lalu,Adem,2025-12-17
5,11 bulan lalu,"Nyaman, dingin, colokan listrik banyak, toilet memadai",2025-12-17
5,11 bulan lalu,"Salah satu destinasi bumi perkemahan terbaik. Suasana sekitar yang penuh dengan pepohonan rindang, mau sepanas apapun cuacanya bakal tetep sejuk. Tata ruang disini juga rapii banget, bersih, dan enak dipandang. ğŸ‘ğŸ» â€¦",2025-12-17
5,11 bulan lalu,penasaran banget sama tempat ini,2025-12-17
5,setahun lalu,Sangat bagus buat perkemahana dengan wahana yang sunyi asik dan luar biasa,2025-12-17
5,setahun lalu,"Tempat sejuk, asri, harga tiket terjangkau",2025-12-17
4,setahun lalu,Spesial!,2025-12-17
4,setahun lalu,Ke perahu karet,2025-12-17
5,11 bulan lalu,"Salah satu destinasi bumi perkemahan terbaik. Suasana sekitar yang penuh dengan pepohonan rindang, mau sepanas apapun cuacanya bakal tetep sejuk. Tata ruang disini juga rapii banget, bersih, dan enak dipandang. ğŸ‘ğŸ» Kalo capek jalan kaki buat naiknya, bisaa nyewa jeep. Fasilitas juga lengkap, kamar mandi sampai mushola pun adaa.  Cocok buat sekedar refreshing atau bahkan camping bareng keluarga. Bisa juga nih buat yang mau ngadain acaraa, dijamin hepi disini. ğŸ™ŒğŸ»",2025-12-17
5,setahun lalu,"CAMP Wenak! Kamar mandi banyak, listrik ada, pinusnya ademmm weekend rame pwol, kalau mau tenang di weekdays",2025-12-17
5,setahun lalu,04/11/2024 WGC,2025-12-17
5,setahun lalu,"saya sangat senang camp disini tempat nya bagus ,nyaman ,fasilitas ok . listrik ,toilet ,mushola ,dan penjual kayu bakar juga ada . â€¦",2025-12-17
4,setahun lalu,"Tempat camping yang sudah ada sejak tahun 80-an ini areanya cukup luas dan mudah dijangkau. Cocok untuk ngecamp sekeluarga dari balita sampai manula maupun rombongan. Untuk rombongan disarankan booking tempat dulu supaya dapat lokasi yang sesuai jumlah rombongan, untuk individu bisa langsung datang & memilih tempat yang kosong. Area untuk mendirikan tenda ada dikanan dan kiri jalan yang sudah di cor halus. Tiket masuk include sewa tempat camping 20K per orang. Fasilitas yang ada yaitu toilet dan colokan listrik dengan jumlah terbatas, disarankan bawa T stecker & kabel ektensi yang panjang. Disini ada persewaan peralatan camping juga, tapi jumlahnya terbatas jadi lebih baik booking dulu. Selain warung makan 24 jam yang jumlahnya ada lebih dari 5, disini sering ada pedagang keliling dari bakso, cilok sampai susu segar. Ada juga persewaan sepeda listrik, ATV dan kuda. Jadi dijamin agak akan gabut kalo ngecamp di sini. Di area camping udaranya sejuk dan cenderung dingin menggigil di malam hari, jadi siapkan jaket ya kalo ngecamp. Minusnya tempat ini adalah gak ada view semacam city light ataupun hamparan sawah tapi hanya hutan pinus di sekeliling tenda saja. Overall buper sekipan kalisoro ini rekomended untuk fun camp bareng sekeluarga & serombongan.",2025-12-17
5,setahun lalu,Refreshing seluruh keluarga...ğŸ‘ â€¦,2025-12-17
5,setahun lalu,"Sejuk,nyaman cocok buat camp",2025-12-17
5,setahun lalu,"Tempatnya nyaman,, pertama kalinya kesini ngecamp bersama keeluarga besar paguyuban suami..",2025-12-17
5,setahun lalu,Nyaman dan aman untuk balita,2025-12-17
5,setahun lalu,Luar biasa tempat dan fasilitasnya terjamin...  Suasana nya... Bagus banget utk. Keluarga besar,2025-12-17
4,setahun lalu,Sejuk dan nyaman,2025-12-17
5,setahun lalu,"saya sangat senang camp disini tempat nya bagus ,nyaman ,fasilitas ok . listrik ,toilet ,mushola ,dan penjual kayu bakar juga ada . cuman 1 yanh perlu di benahi pengelola harus memberi peraturan agar pengunjung ngerasa nyaman untuk acara hang menggunakan sond sistem harus di beri batas waktu max jam 12 malam . disini kita ingin santai tenang tidak brisik . mohon di beri peraturan  di depan loket atau areca camp biar semua bisa menjaga ketenangan . ini sangat perlu di perhatikan tengah malam masih banyak yang pakai sond hingga pagi . ini sangat mengganggu.",2025-12-17
5,setahun lalu,"Camping ground luas dan nyaman, tempat bersih",2025-12-17
5,setahun lalu,Cocok untuk camp dan tempat refreshing keluarga...HTM ekonomis dan ramah dikantong,2025-12-17
5,setahun lalu,"Tempat camping friendly kids.. bersih tempatnya, klo pagi banyak jajanannya. Persewaan tenda, sleepingbag, lengkap gaes..",2025-12-17
5,setahun lalu,"Sangat cocok sekali untuk liburan bersama keluarga yang bertema outdoor. Fasilitas air dan listrik juga ada. Namun stop kontaknya terbatas, sehingga sebelum camping jangan lupa membersiapkan extension cable.",2025-12-17
5,Diedit setahun lalu,Mantap..buat rekreasi keluarga..murah. tp bukan murahan,2025-12-17
5,setahun lalu,"Tempatnya cocok untuk acara gathering perusahaan, liburan camping bersama keluarga dan juga tempatnya luas  Bnyak persewaan sepeda listrik jika tidak mau jalan kaki,,,  Hawanya sangat dingin kalau malam hari  Rekomendasi banget buat yg punya rencana acara camping di akhir pekan",2025-12-17
5,setahun lalu,"Nyaman tempatnya, bersih dan luas. Mau ke toilet , mandi air hangat dekat. Lain kali mau kemah kesini lagiğŸ’ƒğŸ’ƒğŸ‘ğŸš—ğŸš— â€¦",2025-12-17
5,setahun lalu,Sekipan view nya memang liar biasa.. Harga tiket masuknya 25k/orang,2025-12-17
5,setahun lalu,"Pos pertama Jeep Adventure Sekipan, dan tempat terindah menikmati suasana alam Tawangmangu. â€¦",2025-12-17
5,setahun lalu,"Bismillah. Tempat bersenang senang dengan keluarga dengan suasana pegunungan yang menyenangkan. Mainan lumayan lengkap, makanan di dalam harga lumayan terjangkau, tiket terusan bisa dipakai di semua wahana. Klo bisa wahana rainbow slide nya juga masuk di tiket terusan. Semoga sukses dan ramai sekalie.",2025-12-17
5,setahun lalu,"Pos pertama Jeep Adventure Sekipan, dan tempat terindah menikmati suasana alam Tawangmangu.  Bareng siapapun disini momennya jadi istimewa.  I love Skipan",2025-12-17
4,setahun lalu,"Langganan banget kalo mau camp dari tahun 2015, pas masih sepi2 nya belom seramai sekarang, jalanya jga masih benatuan. Oiya btw tolong dibenahi dong buat pengelolanya, tolong banget kasih aturan ""JANGAN SETEL MUSIK BANTER DI ATAS JAM 12 MALAM"" ini beneran ganggu bgt bgt, kemarin terakhir tgl 6-7 juli camp sekitar jam 3an dini hari ada yg nyetel musik banter bgt sampe gk bisa tidur, anakku juga jadi gk nyaman tidurnya, niat mau healing dapet suasana tenang, denger suara alam dll malah jadi sumpek perkara ada yg nyetel musik banter bgt di jam tidur... tolong yaa di benahi biar semakin nyaman... MakasihğŸ˜ŠğŸ˜Š",2025-12-17
1,setahun lalu,"Tempatnya bagus, menyenangkan.. Tapi..... â€¦",2025-12-17
5,setahun lalu,Banyak toilet...adem walo sampai siang,2025-12-17
3,setahun lalu,"Suasana alamnya dapet banget.. tetapi ada kekurangan di bagian kamar mandi.. jumlah kamar mandinya sedikit, kotor, dan airnya kurang lancar",2025-12-17
5,setahun lalu,"Pengen lagi..kpan2...mau dijadwal kan kesana lagi... seru ,rame",2025-12-17
5,setahun lalu,Bagus tapi pas camp orang karaokÃ© malemÂ² sampe tengah malem jadi agak ganggu kalo mau istirahat,2025-12-17
5,setahun lalu,Recomended.. ğŸ‘ğŸ‘ğŸ‘ â€¦,2025-12-17
5,setahun lalu,"Udara pagi sejuk, seger, cocok untuk refreshing ngilangin penat, kalau masuk ke bupernya bayar @20 rb kalau ga salah",2025-12-17
5,setahun lalu,Great Place !!! Bersih terawat dan alami. Dinginnya bikin rindu balik lagi.,2025-12-17
5,setahun lalu,"Tempat camping aman, sejuk dan udara segar. Kalau camping wajib bawa jaket, kaos tangan, topi kepala dan kaos kaki. Mobil dan motor bisa masuk, jadi nyaman, tersedia juga camping VIP",2025-12-17
5,setahun lalu,Tempat yg bagus buat rekreasi bersama keluarga. Harga terjangkau,2025-12-17
4,setahun lalu,"Luas, bersih, mantap. Ada penjual kebutuhan camp ( makanan dan minuman) ada banyak toilet , air terjaga kebersihan dan ketersediaan. Ada pengagaan di pos.",2025-12-17
5,setahun lalu,"Tempatanya nyaman, sejuk dan area campnya luas...",2025-12-17
4,setahun lalu,Sejuk nyaman tidak berisik,2025-12-17
1,setahun lalu,"Tempatnya bagus, menyenangkan.. Tapi.....  Fasilitas kurang di pelihara: 1. Wastafel, hampir semua tidak berfungsi 2. Toilet, hampir semua gak beres, ada yg gx bisa d siram, lampu mati, air mati, air menggenang, kotor luar biasa, gx bisa di kunci 3. Camping itu cari ketenangan, tapi hingga semalaman suara pengunjung yg bawa sound bikin anak"" gak bisa tidur, sangaaaat mengganggu  Semoga berbenah !!",2025-12-17
5,setahun lalu,"Tanggal 16/06/2024 kami camping sekeluarnya. Tidak ada masalah dengan camping ground ini, tempatnya luas, klw malam dingin, cuma malam ini kami ga hoki., kebarengan sama manusia alay yg datang. camping tengah malam pengen ngrasain suasana tenang, hening, menyatu dengan alam malah nyetel musik ga stop sampe dini hari (skrg pukul 01.36 tgl 17 juni 2024) . setel musik dari jam 12an ! Dapetnya stress !!! Pengen banget mesuh2 gara2 manusia alay ini !!! Kenapa ga dirumah aja klw mau nyetel musik ???? Kalian sadar ga itu mengganggu ? Kalian ga bisa bedain kah di alam sama di rumah ??? Kalau di pagi hari sampe sore okelah mo nyetel musik! Ini sampe dini hari ga stop. Ya ALLAH , cuma bisa sabar, pengen tidur ga bisa !!!",2025-12-17
3,Diedit setahun lalu,Lokasinya agak kotor dan becwk,2025-12-17
5,setahun lalu,Banyak perubahan setelah 17 tahun berlalu,2025-12-17
5,setahun lalu,"Kesini pas naik jeep adventure, milih off-road yang menantang, ternyata rutenya memang cukup menantang ğŸ˜ tapi seru banget â€¦",2025-12-17
5,setahun lalu,Sejuk dengan sejuta keindahan dan kenyamanan,2025-12-17
4,setahun lalu,"Dingin, sejuk, pohon pinus cukup rindang. Minusnya musik sampai dinihari padahal lebih merdu suara alam ditambah gemercik aliran air di sungai kecil. Air bersih tidak mengalir, air toilet lancar, meskipun jernih namun kurang bersih karena potongan dedaunan atau ranting kecil ikut terbawa. Toilet perlu ditambah lagi.",2025-12-17
5,setahun lalu,"Sangat ramai, lumayan bersih dan terjaga, cocok untuk rekreasi dalam jumlah besar. Kurang cocok untuk mencari ketenangan",2025-12-17
5,Diedit setahun lalu,"Seruuuu.. camping bersama keluarga dan kebetulan juga pas rame karena weekend. Tempatnya aman, luas, nyaman juga karena masih dekat dengan pemukiman dan juga villa di sekitar bukit sekipan Tawang Mangu. Disekitar juga banyak warung makanan dan jajan jadi yang bawa anak anak tidak perlu khawatir.",2025-12-17
5,setahun lalu,"sejuk banget, biasa dipakai untuk kemah, outbond, atau acara gathering. kmrn pas weekend HTM masuk 20k.. ada toilet umum dan warung untuk jajan",2025-12-17
3,setahun lalu,"Kurang rekomended untuk camping bersama anak-anak. Tidak ada petugas yang mengarahkan lokasi mana yang masih kosong. Tidak semua lokasi camp ada sumber listrik,jadi pintar-pintar kita untuk mencari lokasi. Saat saya datang kesulitan mencari lokasi pasang tenda karena sudah penuh. Setelah berkeliling cukup lama,akhirnya dapat di bagian atas dekat dengan pepohonan,yang ternyata disebaliknya banyak tumpukan sampah yang bau. Saya dan beberapa anggota keluarga terkena gigitan lintah, alhasil semua panik karena bawa anak-anak. Ada area Playground anak,tetapi tidak terawat dan kotor. Menurut saya lokasi sebenarnya sangat luas, cuma kurang tertata dan terawat.",2025-12-17
4,setahun lalu,Belasan tahun lalu saya ke sini berkemah dengan kawan sekolah. Kondisinya tidak banyak berubah. Kebersihan kurang terjaga.,2025-12-17
4,setahun lalu,"Camping ground terfavorit. Tempat luas, nyaman, sejuk. Ada toilet, mushola, aliran listrik. Ada warung, persewaan tenda dan alat camping. Tiket masuk 20 ribu, camping per-orang 25 ribu. Cocok untuk keluarga, outbound, atau kegiatan alam lainnya. Tersedia juga Jeep off-road.",2025-12-17
5,setahun lalu,"Suka banget disini, ngecamp yg vibe nya hutan... Listrik ada, sinyal ngacir... Dinginnya mantap Klo mau ngecamp disini, disiapin sleeping bag atau selimut yg tebel ya...",2025-12-17
3,setahun lalu,"sudah tidak alami lagi, banyak spot yang hilang misal : lapangan candi tertutup tumbuhan liar tidak terawat",2025-12-17
5,setahun lalu,"Tempatnya enak bnyak toilet setiap lokasi camp ada colokan listrik seru sih .. Kpan"" Mau balik lagi soalnya ank aku suka bgt frendly pokoknya buat anak""",2025-12-17
5,setahun lalu,"Areanya bagus, banyak pilihan space, udaranya segar dan dingin, air bersih melimpah, toilet dan twmpat sampah tersedia banyak. Saran : kebersihan toilet perlu ditingkatkan, stop kontak listrik perlu diperbanyak, wastafel umum perlu ditambah. Tarif HTM 20K dan Camping 25K (sebaiknya disamakan saja HTM 20K baik mau camping atau hanya berkunjung). Fasilitas Musholla perlu ditingkatkan pemeliharaan dan kebersihannya.",2025-12-17
5,setahun lalu,Udara sejukk segerrr  bgt kalau bisa dibawa oulang tuh udaranyA,2025-12-17
4,setahun lalu,"tempat luas, adeem",2025-12-17
5,setahun lalu,Pilihan tempat camping terbaik..,2025-12-17
5,setahun lalu,Tempat start Siksorogo Lawu Ultra.,2025-12-17
4,Diedit setahun lalu,"tempat recommend untuk campervan, outbond, healing di tepi gunung lawu karanganyar",2025-12-17
5,setahun lalu,"Camping disini sejak covid melanda dan jadi keterusan,sudah habis 3 tenda, yg penting bocil nya seneng hampir tiap 2 bln sekali kesini,, masih menjadi t4 favorit",2025-12-17
5,setahun lalu,Bagus,2025-12-17
