Rating,Waktu,Teks_Mentah,Tanggal_Scrap
2,setahun lalu,"Saya kesini pas libur Natal 2023, penuh sesak, tapi alhamdulilah dapet tempat yg kosong di atas.  Ada segerombolan ibu2 dan bapak2 entah dari mana mereka karaokean sampai subuh. Tidak ada petugas yg menegur, saya mau menegur pun males cari ribut. Akhirnya saya gak tidur semaleman.  Intinya kalau nau camping disini jangan pas hari libur, krna psti penuh dan banyak orang2 kurang bijaksana karaokean musikan sampek subuh, big no banget deh camping disini , petugasnya ignorant gak mau negur.  Sempet ngobrol sama tetangga tenda yg sering camping di bukit sekipan, memang dari dulu camping disini tuh terkenal berisiknya dan petugasnya bodo amat. Beliau saran kalo kesini pas weekday aja biar aman, tp kayaknya saya gak akan balik kesini. Kapok banget.  Air di toilet sering mati, toilet dari bambu, bolong2 lagi, takut keliatan dr luar.  Pokoknya gak banget camping disini cukup sekali aja. Semoga ada perbaikan dr pengelola",2025-12-17
5,setahun lalu,Ramah anak tetap dalam pengawasan yaa. Ini bisa jd alternatif stress release yg murah,2025-12-17
5,setahun lalu,"Tempat camping untuk keluarga, tempat cukup nyaman, bersih, parkir yg luas dan tersedia fasilitas umum seperti toilet dan mushola. Petugas ramah dan sangat membantu. Ada pedagang sate kelinci, es krim dan pentol yang berkeliling dengan naik motor dengan harga sangat murah. Sate lengkap dengan lontong hanya 20rb. Pentol dan es krim juga terjangkau Jika turun sedikit dengan berjalan kaki ada pedagang gorengan yg menjual mendoan per pcs nya 2000 rupiah.",2025-12-17
5,setahun lalu,Tempat camping yang aman dan nyaman bagi keluarga. Mantaapp..,2025-12-17
5,setahun lalu,Nyaman tempatnya. Pelayanan ramah dan cepet. Harganya terjangkau.,2025-12-17
5,setahun lalu,"Sekarang sudah banyak berubah, lebih keren, lebih lengkap, bisa camping, bisa penginapan, home stay sampai VIP Camping.",2025-12-17
5,setahun lalu,"Tempatnya sangat sejuk, asri, lokasi camp juga luas dan toilet juga banyak. Airnya dingin, tapi ada banyak fasilitas air panas di warung-warung.",2025-12-17
4,setahun lalu,"Bagi pemula yang ingin merasakan tidur di alam bisa mencoba tempat ini, medan tidak terlalu berat dan jalan utama sudah di cor, terdapat persewaan APV dan Motor listrik",2025-12-17
5,setahun lalu,"pemandangan indah, udara sejuk dan luas",2025-12-17
5,setahun lalu,"Camping ground untuk berkemah group maupun solo.  (+) Tempat aman dan nyaman, fasilitas cukup. Akses mudah.  (-) Awas ranting pinus kering. Waktu saya camping ada mobil yg kejatuhan.",2025-12-17
5,setahun lalu,"Area cukup luas, nyaman, sejuk. Sedia sewa tenda (bermacam ukuran), dan perlengkapan berkemah lainnya. Air bersih tersedia, kamar mandi dan toilet juga banyak.",2025-12-17
5,setahun lalu,"Kesini tanpa rencana, ternyata enak buat ngadem. Bahkan kepikir sewa alat2 camping sekalian hehehe. Tiket masuk 20rb klo berkunjung dan 25rb klo camp. Cocok buat ngadem dari hiruk pikuk kota. Banyak toilet dilokasi. Juga ada persewaan sepeda listrik dan atv. Buat yang pengen camping juga tersedia persewaan alat2 camping.",2025-12-17
5,setahun lalu,Alhamdulillah tempatnya suejuk banget dan super keren. Recommended banget yang ingin camping atau berlibur ke tawangmangu.,2025-12-17
5,setahun lalu,"Tempat Camping yang sangat menyenangkan, tempat nyaman, sejuk....",2025-12-17
5,setahun lalu,"Kemping di antara pohon-pohon Pinus yg menyenangkan! Teduh, dingin, asri, dan fasilitas seperti toilet dan musolanya terjaga dengan baik. Toiletnya banyak dan tersebar di area camping. Sangat cocok untuk keluarga karena ada penyewaan ATV, motor listrik, dan  naik kuda.",2025-12-17
5,setahun lalu,"Kedua kalinya camping disini .. banyak penjual jajan,ada sungai kecil juga & persewaan motor listrik.. toilet cukup banyak,tp kebersihannya harus ditingkatkan lagi..",2025-12-17
5,Diedit setahun lalu,"Tempatnya sejuk, makanan byk yg jual, kamar mandi lumayan bersih cari yg diatas, krn baru dibangun, kalo pagi dingin sekali.. seru ada sungainya.. bisa bt keceh anak2 aman",2025-12-17
1,setahun lalu,Bakar sampah 24 jam non stop. Semua orang di bawah kebauan. Tolong dimanage dengan baik sampahnya.,2025-12-17
5,setahun lalu,"bumi perkemahan cocok bersama keluarga,suasana yg alami,udara sejuk,sumber mata air yg jernih",2025-12-17
4,setahun lalu,Asik buat yg pengin ngadem...,2025-12-17
5,setahun lalu,"Hidup bersama alam, pengalaman luar biasa... Liburan yg menyenangkan..",2025-12-17
4,setahun lalu,"Campground legend sejak dulu, banyak yg camping di sekipan, Kita hanya jalan jalan kmrn, alangkah baiknya parkir motor Dan mobil bisa dipusatkan shg camping area hanya tenda tenda.",2025-12-17
5,setahun lalu,Asik.,2025-12-17
4,setahun lalu,Asyik untuk liburan keluarga & outbond,2025-12-17
5,2 tahun lalu,"Tempat yang digunakan untuk kegiatan Siksorogo lawu ultra 2023 sebagai tempat pendaftaran, Start, maupun Finish, dan minimnya toilet jika digunakan event besar, tempatnya lumayan luas, bisa digunakan untuk event event lainya, pelayananan sangat ramah, akses kendaraan roda 4 menuju lokasi wajib simpangan",2025-12-17
5,2 tahun lalu,"Udaranya benar2 asri, cocok buat piknik",2025-12-17
5,2 tahun lalu,"Saya dan anak2 ke sini saat mengikuti lomba lari Siksorogo. Baru tahu yg namanya Bumi Perkemahan Sekipan. Dari jalan raya Solo Magetan, belok ke kanan. Jalannya tdk besar tapi bs utk sliringan mobil. â€¦",2025-12-17
5,2 tahun lalu,"Sekarang udah lebih bersih dan rapi, banyak site untuk campingnya. Semoga selalu terjaga kebersihannya. Recommended.",2025-12-17
5,2 tahun lalu,"Saya dan anak2 ke sini saat mengikuti lomba lari Siksorogo. Baru tahu yg namanya Bumi Perkemahan Sekipan. Dari jalan raya Solo Magetan, belok ke kanan. Jalannya tdk besar tapi bs utk sliringan mobil. Terus lurus tdk begitu jauh. Di kiri kanan jalan nanti ada banyak villa yg disewakan, dengan berbagai macam type dan harga. Saat itu Bumi Perkemahan Sekipan suasana ramai peserta lomba.  Jd kurang tahu saat hari biasa, saat tidak ada lomba, apa saja yg ada di sini. Klo saya perhatikan tempatnya luas, dingin, rindang, tenang. Pokoknya seneng deh di sini. Bikin betah. Ada musholanya juga. Saya sempat ngobrol dengan penduduk setempat yg menawarkan villa. Katanya kalau akhir pekan selalu ramai, vila2 juga penuh. Kalau akhir tahun harga villa naik sampai 3x lipat. Wow... Tapi memang bagus sih tempatnya. Dari sini kita jg bs wisata jeep, naik kuda dll",2025-12-17
5,2 tahun lalu,"Sejuk, bau pohon cemara dan tanah basah best banget Gak tau rasanya camping disini, karena kesini pas event siksorogo ajah sih.",2025-12-17
5,2 tahun lalu,"cocok bgt buat acara camping, suasana adem, ada banyak penginapan. Tapi kemarin aku disana pas ada acara lomba lari jd fotonya ya pas acara itu.",2025-12-17
5,2 tahun lalu,Nyaman dan bikin segar,2025-12-17
5,2 tahun lalu,"Event SLU 2023, membuat Bumi Perkemahan Sekipan sangat ramai dan meriah",2025-12-17
5,2 tahun lalu,"Datang kesini untuk ikut event Siksorogo Lawu Ultra, sempat mampir ke camping ground nya yang luas dan banyak tersedia warung dan toilet (sangat penting), sangat memadai dan recommended untuk menginap dengan tenda ğŸ‘Œ â€¦",2025-12-17
5,2 tahun lalu,Tempat yang bagus,2025-12-17
4,2 tahun lalu,Bumi Perkemahan Sekipan Tawangmangu - Jawa Tengah,2025-12-17
5,2 tahun lalu,"Terakhir kesini pas event siksorogo lawu ultra. Tempatnya cocok buat camping, banyak villa penginapan di sekitar, cocok untuk outbond juga.",2025-12-17
5,Diedit 2 tahun lalu,"Sangat bagus untuk menenangkan pikiran, melepas penat kegiatan sehari hari",2025-12-17
4,2 tahun lalu,"Perkemahan Sekipan terletak di lereng Gunung Lawu, dekat Tawangmangu. Cuacanya dingin di malam hari, dan hangat di pagi hari. Terdapat banyak toilet dengan air dingin, dan area outbond. Saya menikmati udara segar dan suasana alamnya, tetapi saya tidak suka pengunjung memutar musik hingga tengah malam.",2025-12-17
5,2 tahun lalu,"Tempat paling wenak buat camp, recommended banget si ini",2025-12-17
3,2 tahun lalu,"Tempat yang indah, luas dan sangat potensial untuk wisata alam. Namun terlihat agak terbengkalai dan jeep off the road masuk sampai dalam, selain merusak jalur alam juga berisik. Ada sebuah candi kecil yang mungkin asli situs bersejarah bernama Candi Sekarjinggo. Banyak camp ground yang tersedia. Semoga pengunjung menjaga kebersihan dan tidak merusak alam yg indah di sekitarnya",2025-12-17
5,2 tahun lalu,Nyaman tempatnya....cocok untuk camping keluarga Rekomended,2025-12-17
4,2 tahun lalu,Sejuk,2025-12-17
5,2 tahun lalu,Suasana asik,2025-12-17
5,2 tahun lalu,Mantab tempat e Ok bangets,2025-12-17
4,2 tahun lalu,"toilet banyak, cocok main kemah2an sama bocil",2025-12-17
5,2 tahun lalu,"Mantab, cocok untuk berkemah bersama keluarga",2025-12-17
5,2 tahun lalu,Tempatnya cocok untuk camping,2025-12-17
1,2 tahun lalu,Kecewa gak rapi,2025-12-17
5,2 tahun lalu,Not bad..lumayan kok,2025-12-17
5,Diedit 2 tahun lalu,Tempat yg cocok untk refresing. Teringat waktu diksar mapala uns dulu,2025-12-17
5,2 tahun lalu,Cocok buat refreshing keluarga.. mantap ğŸ‘ â€¦,2025-12-17
4,2 tahun lalu,"Untuk piknik oke, untuk healing terlalu berisik, terutama saat weekend banyak kegiatan outbound dan kelompok camping yang bawa speaker",2025-12-17
5,2 tahun lalu,Tertawa,2025-12-17
4,2 tahun lalu,"Tempat nyaman.. Hanya saya TIDAK SUKA BERISIK.. SPEAKER PARA PENGUNJUNG SEPERTI BERLOMBA-LOMBA PALING KERAS., pada siang hari",2025-12-17
3,2 tahun lalu,"Tempatnya bagus. Namun, ada baiknya jika diberikan regulasi atau peraturan tertentu. Seperti mulai jam 10 pengunjung camp dilarang membuat keramaian. Soalnya pasti banyak orang ngecamp disini tujuanya untuk menjauh dari hiruk pikuk kota, â€¦",2025-12-17
3,2 tahun lalu,"Kurang bagus soalnya, buat apa cuma jalan kaki keliling kamp tapi gak menginap harus bayar.....",2025-12-17
1,2 tahun lalu,"Berisik sama musik2 koplo, gak rekomendasi buat penyuka alam dan camp tenang.",2025-12-17
2,2 tahun lalu,"Yang kesini pas weekend buat nenangin pikiran jauh dari kebisingan dan adem ayem, mending buang jauh2 deh ekspektasi itu. Buper sekarang udah banyak terkontaminasi sama campinger2 alay gak punya OTAK sama Akhlak ke hutan bawa speaker2 segede gaban buat dangdutan koplo bego'. Pengelola seharusnya juga bijak kasih peraturan yg jelas. Minimal kasih waktu maksimal kalo mau bikin acara kek gituan, bukan jam 24.00 masih jeglar jeglur bunyi sound, atau kasih tempat yg rada minggir jauh dari pengunjung lain yg rata2 pengen ketenangan kalo camping. Udah berkali2 kesini tapi malah semakin edan kalo weekend. Hadeehhh.... pengen kasih bintang 1 rasanya, tapi gak tega.",2025-12-17
3,2 tahun lalu,"Tempatnya bagus. Namun, ada baiknya jika diberikan regulasi atau peraturan tertentu. Seperti mulai jam 10 pengunjung camp dilarang membuat keramaian. Soalnya pasti banyak orang ngecamp disini tujuanya untuk menjauh dari hiruk pikuk kota, tapi sampai sini malah kanan kiri nya karaokean volume keras sampai tengah malam. Padahla niatnya disini mau healing malah jadi nggak bisa menikmati.",2025-12-17
5,2 tahun lalu,Dingin,2025-12-17
5,2 tahun lalu,"Cocok banget, puas... Parkir luas",2025-12-17
5,2 tahun lalu,"Tempat camping yg menurut aku benerÂ² nyaman,bisa bawa anakÂ² juga. Tempatnya sangat Luuuaaarrrbiasa, Tidak jauh dr jalan raya...,jalannya juga lebar.  Udara yg sejuk, rindangnya pohon pinus yg sangat menyenangkan....biarpun dingin tp ttp oke bgt,  Ada musholla, ada kamar mandi juga ...lgsg dr mata air ,airnya seger sekali, bersih... Ada listriknya juga kalau pas camping jd bisa  utk memasak dsb,  Tempat yg sejuk....anakÂ² bs bermain di kali,krna lg kemarau jd airnya sdkt.... Tempat parkir luas,dimanaÂ² ada...jd buat tenda sekaligus bs utk parkir yess... Ada sewa sepeda listrik.juga ygy...  Htm 25 pas weekend kemarin,  Kuyyy...wajib bgt dicobainğŸ‘",2025-12-17
5,2 tahun lalu,Sejuk dan nyaman,2025-12-17
5,2 tahun lalu,Skipan makin keren ternyata... ğŸ˜ğŸ˜ğŸ˜ â€¦,2025-12-17
5,2 tahun lalu,Murah dan tempat sejuk buat keluarga,2025-12-17
5,2 tahun lalu,Skipan makin keren ternyata... ğŸ˜ğŸ˜ğŸ˜,2025-12-17
5,2 tahun lalu,"Mo nge-camp, disini sgt nyaman",2025-12-17
5,2 tahun lalu,"Campground Sekipan, salah satu tempat buat Camping yang family friendly banget, untuk tiket masuk juga terjangkau. Suasananya cocok buat healing dengan pepohonan yang rindang, udara yang sejuk, air yang bersih, fasilitas juga lengkap, toilet, mushola dan penyewaan tenda juga ada, kalo mau menginap di glamping juga bisa. Atau mau main Atv buat muter-muter di hutan disekitar camp area juga seru, kalo lapar atau mau ngemil bisa ke warung-warung yang ada disana dengan harga yang murah-murah. Banyak spot juga buat foto-foto, oiya disini juga ada candi juga loh, dengan mata air di dekatnya. kalo kamu punya acara gathering dengan konsep camping cocok banget di tempat ini!",2025-12-17
5,2 tahun lalu,Wisata adem,2025-12-17
5,2 tahun lalu,"Adem, luas, air berlimpah, toilet banyak...",2025-12-17
5,2 tahun lalu,"Ini kali kedua saya berkunjung ke tempat ini, yang pertama tahun 2003 dan sudah banyak perubahan, fasilitasnya cukup lengkap, airnya masih bersih dan udaranya masih sejuk namun tidak sedingin dulu.",2025-12-17
5,2 tahun lalu,Bumi perkemahan nya enak hanya tidak punya media sosial untuk menginformasikan penuh/tidaknya..dan kurang di kelola dengan baik kamar mandi nya,2025-12-17
5,2 tahun lalu,Sangat dingiin...,2025-12-17
4,2 tahun lalu,Toiletnya perlu pembenahan agar lebih bagus,2025-12-17
5,2 tahun lalu,Mantapp,2025-12-17
5,2 tahun lalu,Tempat sejuk dan nyaman untuk melepaskan kejenuhan rutinitas sehari-hari,2025-12-17
5,2 tahun lalu,Menyenangkan....bermalam di rumah pohon...,2025-12-17
5,2 tahun lalu,"Asik buat camping,",2025-12-17
4,2 tahun lalu,Bisa untuk tempat acara komunitas,2025-12-17
4,2 tahun lalu,Dingin beuutt,2025-12-17
4,2 tahun lalu,"Nginep di villa Sekitar sekipan, paginya sewa Skuter buat main kesini. Dingin bgt sampek keluar asapnya klo ngomong ğŸ˜‚ â€¦",2025-12-17
5,2 tahun lalu,Secara keseluruhan bagus. Hanya tidak ada penjaga malam yang mengingatkan kalo ada rombongan camping yang woyoÂ² karaoke sampai jam 12 malam lanjut nyetel murotal pake tape banter banget sampe aku raiso turu.,2025-12-17
4,Diedit 2 tahun lalu,Area hutan pinus yang sangat cocok untuk camping bersama keluarga ğŸ‘ğŸ¥¶ğŸ¥¶ğŸ¥¶ â€¦,2025-12-17
4,2 tahun lalu,Cocok untuk penyuka camping keluarga,2025-12-17
5,2 tahun lalu,tempatnya nyaman & sangat sejuk,2025-12-17
5,2 tahun lalu,Nyaman serta ramah anak,2025-12-17
5,2 tahun lalu,Piknik murah.. meriah.. hati senang gak mau pulang... Sejuk adem hati tenang..,2025-12-17
4,2 tahun lalu,"Tempat melarikan diri dari kesibukan dan rutinitas. Udara sejuk, area camping luas. Banyak persewaan tenda dan perlengkapan camping lainnya.",2025-12-17
4,2 tahun lalu,Cocok untuk rekreasi bersama keluarga,2025-12-17
4,2 tahun lalu,"Bagus, hawanya sejuk banget. Kami kebetulan nginep di villa dan pagi2 jalan2 sampai ke bumi perkemahan. Tp saran aja ya, tlg yg bekemah itu diawasi jangan boleh bakar2 sampah apalagi plastik2. Asapnya sungguh mengganggu dan jadi polusi udara. Sayang banget udara yg segar khas pegunungan jd tercemar asap bakaran plastik",2025-12-17
5,2 tahun lalu,"Tempat dan fasilitas enak, lengkap, udara dingin.",2025-12-17
5,2 tahun lalu,"Selalu ingin kesana,berbagi tempat camping.. berbagi toilet.. berbagi kayu bakar.. refreshh on pine tree ğŸ¥‚ â€¦",2025-12-17
5,2 tahun lalu,Tempatnya nyaman dan luas. Udaranya sejuk dan dingin. Lokasi mudah ditemukan.,2025-12-17
5,2 tahun lalu,"Sekarang sudah sangat tertata, mantapp!",2025-12-17
5,2 tahun lalu,"Sejuk, cocok bgt buat camp. Bisa maen aer, bisa nginep juga. Ada persewaan motor listrik, ada yg jualan juga ko.. kemarin outbound disini.",2025-12-17
4,2 tahun lalu,"Untuk camping keluarga, recomeded",2025-12-17
4,2 tahun lalu,Tempat favorit untuk berkemah,2025-12-17
5,2 tahun lalu,"Karena sy berkemah pd hr senin, jd sgt sepi pengunjung dan tdk ada warung yg buka malam hr nya. Pelayanan bagus, tmpt perkemahan bersih, penjaga ramah2, tarif sewa tenda nya paling mahal diantara bumi perkemahan2 lain di tawang mangu. Entah bgmn management nya krn tdk ada nita atau tiket sewa tenda nya.",2025-12-17
4,2 tahun lalu,Area wisata yg sejuk nyaman...,2025-12-17
5,2 tahun lalu,"Rekomended utk outbond, camping",2025-12-17
4,2 tahun lalu,"Tempat cocok buat camping, berlibur dan bersantai dengan keluarga, banyak toilet, tempat luas, terdapat masjid, banyak pedagang waktu pagi hari, terdapat sungai jernih, htm camp 25, non camp 20. Tersedia paket outbond, penyewaan sepeda listrik, dan atv",2025-12-17
4,2 tahun lalu,Pemandangan sangat bagus. Enak buat nge camp,2025-12-17
5,2 tahun lalu,Suasana okee.. Asri sejuk... tp kebetulan ada miss aja pas kami ada acara disini.. kebetulan kami mengadakan ibadah oadang dgn menyewa tenda untuk berjaga bila hujan tiba.. 1bulan lalu kami sdh membayar pelunasan.. tetiba nya di sana lokasi yg kami tunjuk sudah di pakai buat camp keluarga lain.. alhasil kami harus pindah lokasi.. mohon pihak pengelola dan persewaan tenda bisa lebih memperhatikan lagi.. karena kami ada 1bus + 6mobil.. sampai di sana malah lokasi sdh dtempati orang.. tp Puji Tuhan acara kami tetap berjalan lancar.. mohon perbaikan saja biar bs di jadikan pelajaran kedepannya .,2025-12-17
4,2 tahun lalu,"Asik sebetulnya tempatnya, andai ngitung nya per tenda bukan per orang,, pasti lebih asyik lagiğŸ¤£ â€¦",2025-12-17
5,2 tahun lalu,Asik suweeeruuuuuu,2025-12-17
5,2 tahun lalu,mantab bangett ....,2025-12-17
5,2 tahun lalu,Lokasinya keren bgt.,2025-12-17
5,2 tahun lalu,Tempat yang nyaman untuk liburan keluarga,2025-12-17
5,2 tahun lalu,"Pergi ke sana dua kali, pada tahun 2010 dan 2021. Tempat yang menyenangkan untuk dikunjungi bersama teman dan keluarga.",2025-12-17
5,2 tahun lalu,Asik untuk keluarga,2025-12-17
5,Diedit 2 tahun lalu,Ademm asriii paket komplit bgt si yang mau quality time bareng keluarga/temenÂ² apalagi kalo buat camp suasana malemnyaa masih hutan bgt,2025-12-17
1,2 tahun lalu,"Pengelolanya hanya mementingkan untung saja. Tidak memperhatikan kelestarian alam. Kemarin tanggal 4-5 Maret nginep disini pas barengan grop motor mengadakan acara. Ada sound sistem besar ditengah hutan. Dan itu kegiatan sampai jam 12 malam. Bisa di bayangkan yg biasa pake speaker kecil saja di tengah hutan suara nya bisa ke denger sampai jauh, apalagi ini pake sound sistem lengkap dengan dangdut koplo... Lengkap sudah penderitaan. Belum lagi ekosistem yg terganggu oleh suara dentuman sound segede gaban... Dan yg di sayangkan pas masuk juga di tak diberi tahu kalo ada acara kayak gitu. Saran saya kalo weekend cari tempat lain saja kl ngecamp...",2025-12-17
5,2 tahun lalu,"Tempat yang nyaman untuk camping, outbound, atau sekedar jalan-jalan",2025-12-17
5,2 tahun lalu,pernah berkemah di sini waktu masih sekolah,2025-12-17
5,2 tahun lalu,Tempatnya adem.. Airnya nya kalau nda banjir bersih.. Serasa kayak lagi healing.. Benar-benar alam bnget.. Saran kalau ke sini jangan musim hujan karna ada lintah.. Tapi benar-benar banget buat healing / campung bersama orang terkasig.. Ada beberapa wahana yg ditawarkan.. Bisa sewa jeepjeep dan menikmati tempat yg adem ayem ğŸ’–ğŸ¤— â€¦,2025-12-17
5,2 tahun lalu,Kawasan bersih. Ada warung. Air lancar. Sinyal HP aman. Akses minimarket dekat. Ada listrik. Ada masjid. Ada sewa sepeda listrik. Tiket camping 25k. Penak pokok e. MARAI TUMAN.,2025-12-17
5,2 tahun lalu,Tempatnya adem.. Airnya nya kalau nda banjir bersih.. Serasa kayak lagi healing.. Benar-benar alam bnget.. Saran kalau ke sini jangan musim hujan karna ada lintah.. Tapi benar-benar banget buat healing / campung bersama orang terkasig.. Ada beberapa wahana yg ditawarkan.. Bisa sewa jeepjeep dan menikmati tempat yg adem ayem ğŸ’–ğŸ¤—,2025-12-17
5,Diedit 2 tahun lalu,"Lokasi nyaman sejuk,buat keluarga,team work mantap",2025-12-17
