Rating,Waktu,Teks_Mentah,Tanggal_Scrap
5,2 tahun lalu,Wisata dan camping yang indah dan sejuk,2025-12-17
5,2 tahun lalu,"Wes, pokok e neg penasaran moro dewe ğŸ¤­. G nyesel camp bersama keluarga ning sekipan. â€¦",2025-12-17
4,2 tahun lalu,Udara dingin,2025-12-17
4,2 tahun lalu,Tidak buruk,2025-12-17
5,2 tahun lalu,Tempatnya sekarang udah bagus siiih..jalannya udh diperbaiki.. pagi2 bisa sewa sepeda listrik buat keliling camping ground dan sekitarnya..tp sayang toilet dan mushola msh kurang bersih..smg kedepan lebih layak lagi..,2025-12-17
5,2 tahun lalu,Uademmmm eee baris,2025-12-17
5,2 tahun lalu,Oke,2025-12-17
2,2 tahun lalu,Lumayan,2025-12-17
5,2 tahun lalu,Membantu berelaxsasi dan menjernihkan pikiran,2025-12-17
1,Diedit 2 tahun lalu,Sekarang hampir tiap weekend sound system memecah keheningan alam. Males banget! Fungsi fundamental sudah berganti kapitalis!,2025-12-17
1,2 tahun lalu,Didalam area camping ground boleh menyalakan kembang api dan petasan. Emang paling mantap. ğŸ‘ğŸ‘ğŸ‘ â€¦,2025-12-17
5,2 tahun lalu,"Rekomendasi tempat wisata di Tawangmangu Karanganyar!  Dahulu, pada masa penjajahan Belanda kawasan Bukit Sekipan terkenal sebagai tempat latihan militer oleh tentara Belanda.  Setelah Indonesia merdeka, bukit ini hanya dibiarkan saja sehingga dipenuhi semak belukar, seperti tempat terbengkalai.  Pada tahun 2015, kawasan ini mulai dibangun dan didirikan tempat wisata yang kita kenal sekarang, Bukit Sekipan.  Dengan adanya fasilitas yang memadai dan daya tarik tersendiri, membuat para wisatawan lokal Karanganyar maupun daerah lain mulai mengunjungi Bukit Sekipan Tawangmangu.  Selamat menyesuaikan ğŸ™ğŸ˜‡",2025-12-17
5,2 tahun lalu,Mantap lokasi dan suasananya buat kemah dgn keluarga,2025-12-17
5,2 tahun lalu,ğŸ‘ â€¦,2025-12-17
4,2 tahun lalu,Mantab suasananya.. Cuma kurang sedikit tertata dan kurang tempat sampah.. Overall masih top banget,2025-12-17
5,2 tahun lalu,"Sejuk, htm e 20 rb an... lingkupny jg penginapan murah (non weekend n hr besar), menawarkn glamping maupun tenda... sewa sepeda listrik, trail, naik kuda",2025-12-17
5,2 tahun lalu,Cocok buat mengenalkan anak pada alam,2025-12-17
4,3 tahun lalu,"Tempat yg keren, nyaman dengan suasana pegunungan yg tentunya dingin. Spot panen stroberi ğŸ“ buat anak2ku sangat menyenangkan..  buat ibu2 swa panen sayuran juga menyenangkan. Utk bapak bapak, cukup mendampingi sambil minum kopi robusta yg disediakan banyak warung di lokasi yg kita tempati utk nginap.  Liburan yg mengasyikkan dan mengesankan buat keluarga",2025-12-17
5,3 tahun lalu,"Keren,subhanallah pemandangan luar biasa",2025-12-17
5,3 tahun lalu,Menyenangkan,2025-12-17
5,3 tahun lalu,"Tempat wisata yg sangat alami. Sangat sejuk dan cukup nyaman. Fasilitas yg cukup lengkap, tapi kadang saat hari kerja banyak warung yg tutup. Sangat luas dan mayoritas toilet berfungsi. Tiket masuk yg cukup mahal.",2025-12-17
5,3 tahun lalu,Pernah kesini karena event Siksorogo Lawu Ultra 2022..ramai pengunjung.. Banyak tempat wisata lainya.. Sungai dan Camping Ground â€¦,2025-12-17
5,3 tahun lalu,Tempat ini dingin.,2025-12-17
4,3 tahun lalu,Sejuk dan nyaman,2025-12-17
5,3 tahun lalu,Tempat yg keren,2025-12-17
5,3 tahun lalu,"Luas ,bersih,nyaman dan damai",2025-12-17
4,3 tahun lalu,"Sejuk, banyak pepohonan yg rindang, sayang banyak spot2 yg tidak terurus dan mangkrak",2025-12-17
5,3 tahun lalu,Pernah kesini karena event Siksorogo Lawu Ultra 2022..ramai pengunjung.. Banyak tempat wisata lainya.. Sungai dan Camping Ground  Semoga tahun depan bisa ikutan lagi.. Amiinn #CapekItuApa,2025-12-17
5,3 tahun lalu,Enak buat refreshing..,2025-12-17
5,3 tahun lalu,tempat e indah..keseni baru sekali sih..itu aj rame2 ...bsk pngen kesana lg,2025-12-17
5,3 tahun lalu,"Bagus, lingkungan bersih dan tertata dengan baik......",2025-12-17
5,3 tahun lalu,Sangat cocok untuk acara kemah keluarga,2025-12-17
4,3 tahun lalu,"Camping ground di daerah Tawang Mangu. Disana tersedia persewaan tikar, tenda dan sepeda listrik. Terdapat juga toilet dibeberapa titik dan warung makan.",2025-12-17
4,3 tahun lalu,Tempat yg indah meskipun tidak seindah yg dulu disertai pertumbuhan beberapa cottage disana & wisata kebun strawberry beri yg menggugau selera juga tak lupa mencoba menantangnya andrenalin dgn mencoba berkuda selamat mencoba,2025-12-17
5,3 tahun lalu,Lumayan,2025-12-17
5,3 tahun lalu,"Tempatnya bersiiiiiiiih, ke sini bukan karena mau nge-camp Ikut offroad fasilitas dari tempat kami menginap, start poin lupa dari mana sampai ke bumper bukit sekipan Istirahat sebentar sambil menikmati alam  Fasilitas camping lengkap, ada toilet, ada warung camilan, tapi gak ada sinyal",2025-12-17
4,3 tahun lalu,Dikelilingi hutan pinus jadi udaranya segar. Banyaknspot foto yang bagus,2025-12-17
4,3 tahun lalu,"Tempatnya asyik bt camper van. Sejuk bgt, ada akses listrik, cuma bawa roll kabelnya yg panjang ya. Banyak yg camping kalau week end. Biaya sangat murah dibanding lokasi camping ground lain. cuma kamar mandinya kurang terawat. Akses air di beberapa titik saja",2025-12-17
5,3 tahun lalu,Seger sejuk asri,2025-12-17
5,3 tahun lalu,Tempat bersih,2025-12-17
5,3 tahun lalu,Bagus...penataan taman bermain masih perlu perawatan.,2025-12-17
5,3 tahun lalu,Asri keren menawarkan paket outbond yang seru,2025-12-17
5,3 tahun lalu,Bumi perkemahan ğŸŒ²ğŸŒ²ğŸŒ²yang benar benar berubah seiring waktu.dulu cuman hutan belantara... Tanpa suara musik tanpa hiruk pikuk kendaraan lalu lalang.banyak yang berubah..sekarang ada penyewaan tenda dan rumah pohon.tenda sendiri disewakan dengan nominal 60 ribu rupiah..rumah pohon week day 250 ribu seddangkan week end 350 rribu rupiah.. harga yang lumayan menurut saya..gak heran kalo banyak campingers nyari tempat lain yg agak murah.,2025-12-17
5,3 tahun lalu,Tempat Camping favorit Keluarga,2025-12-17
4,3 tahun lalu,Tmpatnya bgus... Syang penerangnnya krang bnyakğŸ˜ â€¦,2025-12-17
5,3 tahun lalu,Merekomendasikan,2025-12-17
5,3 tahun lalu,bgs tmptnya menyenjukkan,2025-12-17
5,3 tahun lalu,Tempat nya sejuk dan nyaman,2025-12-17
5,3 tahun lalu,Recomended view nya ajibbb,2025-12-17
4,3 tahun lalu,Berkemah itu nyaman... Dingin...Dingin...Suka banget..,2025-12-17
5,3 tahun lalu,Sudah banyak perubahan yg baik dengan fasilitas yg memadahi dan menarik pengunjung untuk kembali,2025-12-17
4,3 tahun lalu,"Tempatnya di hutan pinus, jelas adem tapi masih bisa ditoleransi. Tempatnya luas, ada bumi perkemahan, glamping, rumah indian, rumah pohon. Untuk tenda dll bisa nyewa, sarapan dan makan juga bisa pesen di rumah makan depan. Suasananya kalau malam minggu rame banget. Banyak rombongan yang mengadakan acara dengan menggunakan sound sistem, ada yang karokean juga jadi susah tidur karena sampe malam belum berhenti ğŸ¥² suasana pagi hari enak dengan pemandangan hutan pinus. Oh ya bisa outbound jg di sini, penyewaan kuda jg ada. Masuknya 25rb.",2025-12-17
5,3 tahun lalu,Menyenangkan bersih dan amann,2025-12-17
4,3 tahun lalu,"Sy cukup senang dgn keberadaan bumi perkemahan sekipan, lokasinya strategis dengan banyaknya pohon Pinus di lokasi bikin teduh dan nyaman berlama"" disini sayangnya toilet umum nya kurang banyak dan kurang terpelihara",2025-12-17
5,3 tahun lalu,"Tempatnya nyaman,bersih, pas bgt buat acara keluarga. Harga tiket terjangkau, mudah mendapatkan semua kebutuhan. Tidak perlu khawatir untuk wisatawan yang tidak membawa peralatan camping, semua tersedia dan dapat disewa ditempat.",2025-12-17
5,3 tahun lalu,Buat camping kelyarga cocok,2025-12-17
4,3 tahun lalu,Tempat nya nyaman..sejuk..enak buat bersantai klo pas weekend,2025-12-17
5,3 tahun lalu,Tempat nya Cocok Buat Segala Kalangan Dn Enak Sekali Buat Camping Tidak Panas karena Di kelilingi Perbukitan,2025-12-17
5,3 tahun lalu,Mantap,2025-12-17
5,3 tahun lalu,banyak portal berbayar...padahal kemarin cuma bayar di pos utama..skrang kok bayar 2 kali...pengeloalana berbasis bisnis..,2025-12-17
5,3 tahun lalu,"Cocok untuk berkemah dengan keluarga bersama anak anak, atau pilihan sebagai lokasi outbound lembaga atau institusi anda",2025-12-17
5,3 tahun lalu,"Lokasi campervan yang enak, tenang dan suasanya hutannya asli banget. Yang jaga juga ramah, Toiletnya bagus dan bersih, Biayanya juga masih murah. Jangan lupa mampir di channel 'Avia Family"" buat melihat keseruan kita",2025-12-17
3,3 tahun lalu,Cocok untuk merefresh otak,2025-12-17
3,3 tahun lalu,"Tempatnya di daerah sekitaran eilayah Tawangmangu yang asri, adem,.Cocok untuk camping bersama keluaraga.  Fasilitas lumayan komplit.. Tp untuk WC umumnya perlu diperbaikin agar menjaga kenyaman pengunjung...",2025-12-17
5,3 tahun lalu,"Tempatnya masih cukup asri, cocok buat liburan bareng keluarga",2025-12-17
5,3 tahun lalu,"Nyaman, sejuk, dingin, hanya mgkn toilet bisa diperbaiki",2025-12-17
5,Diedit 3 tahun lalu,keren keren,2025-12-17
5,3 tahun lalu,Tempat luas dgn HTM murah ğŸ‘ kamar mandi umumnya biasa aja kurang diperhatikan.Terlalu sederhana sekali. â€¦,2025-12-17
5,3 tahun lalu,Tempatnya nyaman dan pelayanan nya baik,2025-12-17
4,3 tahun lalu,"Alami,huadeemm tapi nyaman",2025-12-17
4,3 tahun lalu,Nyaman buat camping,2025-12-17
5,3 tahun lalu,tempat fav gua niğŸ˜˜ â€¦,2025-12-17
4,3 tahun lalu,"Kalau pass sepi/sedang sangat cocok buat camp fun.tenang sepi sunyi bs menyatu sm alam. Tp klo weekend dan ada acara anak motor/mobil, mending rebahan dirumah.",2025-12-17
4,3 tahun lalu,"Sejuk, bisa camping keluarga, parkir luas, ada sewa sepeda listrik",2025-12-17
5,3 tahun lalu,Tempatnya bagus rekomendasi buat healing yang banyak masalah dingin vibe,2025-12-17
5,3 tahun lalu,Cocok buat healing tipis-tipis dan penghilang penat...,2025-12-17
4,3 tahun lalu,Udara sejuk..pemandangan bagus..bersih..recomended buat yg rekreasi dialam.,2025-12-17
5,3 tahun lalu,Tempat camping yg sangat bagus di Tawangmangu,2025-12-17
5,3 tahun lalu,jika anda suka berkemah anda akan menyukainya di sini,2025-12-17
5,3 tahun lalu,"Tempat bermain dan kemah yang asri, bagus, dan cocok untuk keluarga di daerah Tawangmangu.",2025-12-17
5,3 tahun lalu,"Tempatnya bersih, petugasnya juga ramah",2025-12-17
5,3 tahun lalu,Bagus,2025-12-17
5,3 tahun lalu,"Tempatnya luas, mobil bisa bersebelahan sm tenda.. kamar mandi bersih hanya agak gelap kalau malam..",2025-12-17
5,Diedit 3 tahun lalu,Tempat yg asyek buat pelatihan peningkatan SDM,2025-12-17
5,3 tahun lalu,Fasilitas sudah lengkap dan bersih.,2025-12-17
4,3 tahun lalu,Sejuk.. Hutan pinus nya bikin adem..,2025-12-17
3,3 tahun lalu,"Lumayan,parkiran bingung taruh dimana pdhl parkiran luasğŸ¤£ğŸ¤£ğŸ¤£tempat camp luas dan dingin.tiket masuk 20k tapi cm jalan2 itupun blm semua dijelajahiğŸ¤­ğŸ¤­ğŸ¤­ â€¦",2025-12-17
5,3 tahun lalu,"asik buat camping keluarga, sarana mck memadai, bersih, udara segar bisa jd alternatif liburan murah masuk 20rb/org kalo camping 25rb/org sewa tenda 100rb/org... wahana permainan/ outbound jg ada, warung2 komplit...",2025-12-17
4,3 tahun lalu,"Seru saja kalo camping bareng keluarga dilokasi ini. Semua dimudahkan (serasa bukan camping - cuma pindah tidur beratap tenda). Bosan makanan ala camp - bisa beli dekat lokasi. Bekal ketinggalan  ? Warung kelontong ada disekitar perkampungan ( coba ditempat lain,  bisa puasa bro wkwkkwk).  Sudah begitu, lokasi luas -tinggal pilih mo mendirikan tenda dimana  ..",2025-12-17
1,3 tahun lalu,Sangat menyajukkan,2025-12-17
5,3 tahun lalu,Bikin konten asikkkkkkkk,2025-12-17
5,3 tahun lalu,Tempat yang nyaman untuk liburan dan cocok untuk mengenal alam dengan ngecamp bersama keluarga,2025-12-17
5,3 tahun lalu,Ajiib dingin banget. Sejuukk,2025-12-17
5,3 tahun lalu,Cocok buat healing keluarga,2025-12-17
5,3 tahun lalu,Tempat nya terawat dan bersih,2025-12-17
5,3 tahun lalu,"Ini adalah tempat yang bagus untuk berkemah keluarga atau sekedar melihat-lihat, menikmati udara segar. Mereka memberikan 2 pilihan harga untuk itu. Arealnya begitu luas, terletak di dalam hutan Desa Kalisoro. Kita juga bisa menyewa ATV disana untuk berkeliling di lokasi camping.",2025-12-17
5,3 tahun lalu,"Ngecamp 4 malam di bumi perkemahan  Sekipan, awalnya takut sendirian di hutan... Tapi malam kedua udah nyaman aja...",2025-12-17
5,3 tahun lalu,Seruu bgt,2025-12-17
5,3 tahun lalu,"Tempat berkemah yang bagus untuk berkemah bersama keluarga Anda, selain berkemah di sana juga ada ATV, flying fox, dan hal-hal lain yang bisa Anda coba. Harap ingat untuk membawa pakaian tebal dan selimut karena cuaca di sana sangat dingin terutama di malam hari dan pagi hari. Toiletnya kurang bersih, beberapa kotor. Dan airnya sangat dingin, jika Anda tidak tahan air dingin, ada perkemahan VIP dengan air panas dan dingin yang mengalir di dalamnya.",2025-12-17
5,3 tahun lalu,Tempat ternyaman bagi anda yang lelah rutinitas dan mencari tempat untuk merefresh kepala... Untuk AcaraÂ² tempat Sangat Luas.,2025-12-17
5,3 tahun lalu,"Tempatnya sejuk, pemandangan indah baik untuk liburan keluarga",2025-12-17
5,3 tahun lalu,Tempatnya nyaman buat kemah seru bareng teman maupun keluarga. Air bersih selalu ada dan pemandangannya asri. Kalau pagi jam 9 ada tukang bakso lewat buat mencari sarapan,2025-12-17
5,3 tahun lalu,Melepas penat diakhir pekan disinilah tempat yang sangat tepat.tempatnya yg luas dengan rimbun pinus dan sejuk khas pegunungan . Ada kali kecil dengan air yg jernih bisa buat keceh..ngangenin deh.ngecamp disini..,2025-12-17
5,3 tahun lalu,"Sejuk, sejuk, udaranya sejuk. Seberapa sering pun Anda bermain di sini, dijamin Anda akan ingin segera pulang.",2025-12-17
4,3 tahun lalu,"Area yang sejuk dan dinaungi pohon-pohon pinus yang rimbun. Saya mengunjungi tempat ini dengan menumpang jeep wisata pada akhir pekan pertengahan bulan Maret 2022. Usai terguncang-guncang di atas jeep saat bermanuver di jalanan offroad, kami beristirahat di tempat. Terdapat sebuah warung di sisi utara area ini. Kami menikmati makanan dan minuman tradisional. Benar-benar syahdu. Bagi yang ingin menginap saat berkunjung, villa dan homestay sangat banyak di sekitar area ini.",2025-12-17
5,3 tahun lalu,"Tempat ngecamp,ada juga cotageÂ²,suasana alam pegunungan..",2025-12-17
5,3 tahun lalu,Tempat bersih dan ademm,2025-12-17
5,Diedit 3 tahun lalu,"Tempatnya bagus, di lembah, tidak ada angin, air tercukupi. Tiket masuk tiap orang 20k. Pengunjung bisa sewa tenda untuk nginap atau tanpa menginap. â€¦",2025-12-17
5,3 tahun lalu,Lokasinya sangat bagus Pemandangannya juga bagus kalau tidak hujan ataupun mendung Cocok untuk liburan keluarga bersama diakhir pekan Udaranya masih dingin Akhir pekan perjalanan ke arah Tawangmangu macet sudah ramai Tetap hati hati Parkir kendaraan juga luas akses Jalan menuju kelokasi juga sudah bagus dan lebar Tiket masuk 20.000 Tempat bersih dan terawat Sudah ada listrik,2025-12-17
5,Diedit 3 tahun lalu,"Tempatnya bagus, di lembah, tidak ada angin, air tercukupi. Tiket masuk tiap orang 20k. Pengunjung bisa sewa tenda untuk nginap atau tanpa menginap. Sudah banyak warung warung makan dengan menyediakan makanan berat maupun ringan. Ada beberapa spot foto bagus untuk Selfi.",2025-12-17
4,3 tahun lalu,"Tiket masuk 20rb/orang di atas 10tahun Free parkir Free toilet Harga jajan & makan normal (tempat wisata, ketegori tidak terlalu mahal) Tarif wahana & persewaan variatif  Rekomended untuk keluarga & acara outbound outdoor",2025-12-17
4,3 tahun lalu,tempat yg nyaman jauh dri kebisingan,2025-12-17
1,3 tahun lalu,Mengecewakan! Untuk masuk saja sekarang ditarik tiket 20rb,2025-12-17
5,3 tahun lalu,"Kalau hari lubur ramai, mau cari penginapan di lokasi penuh semua",2025-12-17
5,3 tahun lalu,"Tempat e bener bener bikin hati tenang...dan tempat e bener bener terawat,dan terjaga...cuma 1 yg sangat di sayang kan...biaya masuk nya mahal,dan dalam segi penyewaan permainan jg terlalu mahal...coba kalau tarif nya tidak mahal...pasti akan menjadi nilai tambah,dan tambah ramai...",2025-12-17
5,3 tahun lalu,"Tempatnya bagus, sejuk, bagus buat camping keluarga",2025-12-17
5,3 tahun lalu,Keren secara alami,2025-12-17
5,3 tahun lalu,"Tempatnya Nyaman , bersih , Paling enak kesana pas weekend kalau mau Camping .",2025-12-17
5,3 tahun lalu,"Sarana camp sudah tertata rapi, bersih",2025-12-17
5,3 tahun lalu,"Udaranya sejuk sekali, harga tiket masuknya kadang naik kadang turun, kan bingung, harusnya parkir gk usah bayar lagi sudah include tiket, tapi masih bayar lagi. namun pemandangan yang disuguhkan menakjubkan, sukaaaaaaa... toiletnya mungkin bisa diperbanyak",2025-12-17
5,3 tahun lalu,"Tempatnya luas banget jd kalo rame jg ga masalah karna akan selalu ada space buat kita jalan2 sama keluarga. Paling seneng kesini ngajak anjing2ku karna mereka bisa bermain sampe puas dg aman. Akses jalannya meskipun kecil tp bisa simpangan mobil, tempatnya terawat, toiletnya jg sudah keramik jd kesannya cukup bersih tp airnya entah knapa ngga jernih.. tiket jg murah 20rb perorang sudah termasuk parkir mobil. Bisa seharian full gelar tikar piknik sederhana disini.",2025-12-17
3,3 tahun lalu,parkiran mobilnya kurang asyik,2025-12-17
4,3 tahun lalu,Masih alami walaupun agak kurang terawat,2025-12-17
5,3 tahun lalu,Kalau malam minggu ramai sekali. Tempatnya nyaman. Terasa suasana alam. Sangat disayangkan bagi para pengunjung yang membawa speaker karena sangat mengganggu,2025-12-17
5,3 tahun lalu,Anggota DTC BLA 2613 #Gathnas_2022,2025-12-17
5,3 tahun lalu,"Tiketnya 20 ribu per kepala. Areanya luas banget. Sejuk. Air di kalinya dingin. Cocok buat tempat healing, buat kumpul2 keluarga juga oke banget...",2025-12-17
4,3 tahun lalu,tempat camping keluarga disekitar tawangmangu yang menyejukkan karena banyak pohon-pohon lindung dan fasilitasnya pun bersih dan terawat,2025-12-17
5,3 tahun lalu,"sejuk, hanya kurang toilet",2025-12-17
3,3 tahun lalu,Sinyal hp sulit,2025-12-17
5,3 tahun lalu,Asik buat jalanÂ² berpetualang bersama anakÂ²,2025-12-17
5,3 tahun lalu,"Masuk 20rb/ orang, kmrn sewa kavling tenda 25rb, Tempat nyaman buat camping keluarga.. pengenalan alam...",2025-12-17
1,3 tahun lalu,Tempat nyaman asri,2025-12-17
5,3 tahun lalu,"Tempatnya rindang, cocok untuk nge-camp baik dg teman atau keluarga. Udaranya jelas masih segerrrrr",2025-12-17
5,4 tahun lalu,Cocok buat komunitas dan keluarga,2025-12-17
5,4 tahun lalu,"Tgl 11 des 2021 berkunjung kesini, naik jeep ke hutan camp sekipan dan dpt harga 300k/jeep, sewa 2 jeep krn bareng keluarga, seru banget naik jeepnya, rutenya pendek sih tp menantang banget, pernah naik jeep di bromo & merapi, di 2 tmpt trsebut lebih ke view keren, ini kl disini lebih ke semi2 offroad dengan rute yg aman, next akan berkunjung lagi ke sini dengan membawa masa utk camping ground, pengen camping iya dipinggir kali tu",2025-12-17
4,4 tahun lalu,Recommended buat piknik bareng keluarga,2025-12-17
5,4 tahun lalu,Nyaman,2025-12-17
4,4 tahun lalu,"View cukup bagus, sayangnya pengunjung yg cuma lewat aja tetap dikenai retribusi",2025-12-17
5,4 tahun lalu,Luas bet buata acara outbond cocok banget,2025-12-17
5,4 tahun lalu,Tempatnya rindang Krn termasuk kawasan perhutani. Banyak spot fotonya jg. Banyak warung. Cocok buat liburan keluarga. Bisa untuk ngecamp juga.,2025-12-17
1,4 tahun lalu,Pengelola hanya mementingkan untung. Wahana public seperti ini harusnya peraturan dibuat untuk kepentingan bersama pengunjung. â€¦,2025-12-17
1,4 tahun lalu,Pengelola hanya mementingkan untung. Wahana public seperti ini harusnya peraturan dibuat untuk kepentingan bersama pengunjung. Ada rombongan orang bawa sound sistem ketempat yang notabene adalah healing dari segala macam rutinitas dan kebisingan kota kok yo diperbolehkan membunyikan suara yang menyebabkan polusi suara yang menyebabkan pengunjung lain selain dari rombongan tersebut terganggu.  Polusi suara ditempat seperti ini harusnya menjadi perhatian bagi pihak pengelola.  Dulu sekipan tenang damai dan nyaman untuk lari dari kebisingan kota. Sekarang mau dikota mau di alam sama aja isinya orang egois yang mementingkan dirindan kelompoknya,2025-12-17
